Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    ENDALL
    ENDFUNC
    GOTO
    GOTOF
    GOTOT
    IGNOREGOTOFUNC
    INI_BOOL
    MAIN
    VERIFY

Grammar

Rule 0     S' -> compile
    ID              reduce using rule 15 (access_array -> ID LEFTBRACK access_array_found array_expresion RIGHTBRACK end_array_access .)
    LEFTPARENT      reduce using rule 15 (access_array -> ID LEFTBRACK access_array_found array_expresion RIGHTBRACK end_array_access .)
    INI_INT         reduce using rule 15 (access_array -> ID LEFTBRACK access_array_found array_expresion RIGHTBRACK end_array_access .)
    INI_FLOAT       reduce using rule 15 (access_array -> ID LEFTBRACK access_array_found array_expresion RIGHTBRACK end_array_access .)
    DOTCOMMA        reduce using rule 15 (access_array -> ID LEFTBRACK access_array_found array_expresion RIGHTBRACK end_array_access .)
    RIGHTKEY        reduce using rule 15 (access_array -> ID LEFTBRACK access_array_found array_expresion RIGHTBRACK end_array_access .)
    RIGHTPARENT     reduce using rule 15 (access_array -> ID LEFTBRACK access_array_found array_expresion RIGHTBRACK end_array_access .)
    COMMA           reduce using rule 15 (access_array -> ID LEFTBRACK access_array_found array_expresion RIGHTBRACK end_array_access .)
    GREATERTN       reduce using rule 15 (access_array -> ID LEFTBRACK access_array_found array_expresion RIGHTBRACK end_array_access .)
    LESSTN          reduce using rule 15 (access_array -> ID LEFTBRACK access_array_found array_expresion RIGHTBRACK end_array_access .)
    SAME            reduce using rule 15 (access_array -> ID LEFTBRACK access_array_found array_expresion RIGHTBRACK end_array_access .)
    NOTSAME         reduce using rule 15 (access_array -> ID LEFTBRACK access_array_found array_expresion RIGHTBRACK end_array_access .)
    LESSSAME        reduce using rule 15 (access_array -> ID LEFTBRACK access_array_found array_expresion RIGHTBRACK end_array_access .)
    MORESAME        reduce using rule 15 (access_array -> ID LEFTBRACK access_array_found array_expresion RIGHTBRACK end_array_access .)
    RIGHTBRACK      reduce using rule 15 (access_array -> ID LEFTBRACK access_array_found array_expresion RIGHTBRACK end_array_access .)


state 201

    (19) array_expresion -> expresion_line array_expresion_helper COMMA . array_comma_access array_expresion
    (21) array_comma_access -> .

    LEFTPARENT      reduce using rule 21 (array_comma_access -> .)
    INI_INT         reduce using rule 21 (array_comma_access -> .)
    INI_FLOAT       reduce using rule 21 (array_comma_access -> .)
    ID              reduce using rule 21 (array_comma_access -> .)
    AT              reduce using rule 21 (array_comma_access -> .)
    COMMA           reduce using rule 21 (array_comma_access -> .)
    ADD             reduce using rule 21 (array_comma_access -> .)
    LESS            reduce using rule 21 (array_comma_access -> .)
    SPLIT_BY        reduce using rule 21 (array_comma_access -> .)
    MULT_BY         reduce using rule 21 (array_comma_access -> .)
    TIMES_BY_SAME   reduce using rule 21 (array_comma_access -> .)
    RIGHTBRACK      reduce using rule 21 (array_comma_access -> .)

    array_comma_access             shift and go to state 210

state 202

    (126) set_value -> INI_INT aux_int_check append_operand DOTCOMMA .

    IF              reduce using rule 126 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA .)
    WHILE           reduce using rule 126 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA .)
    AT              reduce using rule 126 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA .)
    PRINTG          reduce using rule 126 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA .)
    RETURN          reduce using rule 126 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA .)
    ID              reduce using rule 126 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA .)
    LEFTPARENT      reduce using rule 126 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA .)
    INI_INT         reduce using rule 126 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA .)
    INI_FLOAT       reduce using rule 126 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA .)
    DOTCOMMA        reduce using rule 126 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA .)
    ADD             reduce using rule 126 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA .)
    LESS            reduce using rule 126 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA .)
    SPLIT_BY        reduce using rule 126 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA .)
    MULT_BY         reduce using rule 126 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA .)
    TIMES_BY_SAME   reduce using rule 126 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA .)
    RIGHTKEY        reduce using rule 126 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA .)


state 203

    (127) set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA .

    IF              reduce using rule 127 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA .)
    WHILE           reduce using rule 127 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA .)
    AT              reduce using rule 127 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA .)
    PRINTG          reduce using rule 127 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA .)
    RETURN          reduce using rule 127 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA .)
    ID              reduce using rule 127 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA .)
    LEFTPARENT      reduce using rule 127 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA .)
    INI_INT         reduce using rule 127 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA .)
    INI_FLOAT       reduce using rule 127 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA .)
    DOTCOMMA        reduce using rule 127 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA .)
    ADD             reduce using rule 127 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA .)
    LESS            reduce using rule 127 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA .)
    SPLIT_BY        reduce using rule 127 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA .)
    MULT_BY         reduce using rule 127 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA .)
    TIMES_BY_SAME   reduce using rule 127 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA .)
    RIGHTKEY        reduce using rule 127 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA .)


state 204

    (67) condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code . condition_end_check
    (69) condition_end_check -> . ELSE else_appear condition_code end_condition
    (70) condition_end_check -> . end_condition
    (74) end_condition -> .

    ELSE            shift and go to state 212
    IF              reduce using rule 74 (end_condition -> .)
    WHILE           reduce using rule 74 (end_condition -> .)
    AT              reduce using rule 74 (end_condition -> .)
    PRINTG          reduce using rule 74 (end_condition -> .)
    RETURN          reduce using rule 74 (end_condition -> .)
    ID              reduce using rule 74 (end_condition -> .)
    LEFTPARENT      reduce using rule 74 (end_condition -> .)
    INI_INT         reduce using rule 74 (end_condition -> .)
    INI_FLOAT       reduce using rule 74 (end_condition -> .)
    DOTCOMMA        reduce using rule 74 (end_condition -> .)
    ADD             reduce using rule 74 (end_condition -> .)
    LESS            reduce using rule 74 (end_condition -> .)
    SPLIT_BY        reduce using rule 74 (end_condition -> .)
    MULT_BY         reduce using rule 74 (end_condition -> .)
    TIMES_BY_SAME   reduce using rule 74 (end_condition -> .)
    RIGHTKEY        reduce using rule 74 (end_condition -> .)

    condition_end_check            shift and go to state 211
    end_condition                  shift and go to state 213

state 205

    (72) condition_code -> LEFTKEY . lets func_code_aux RIGHTKEY
    (6) lets -> . LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets
    (7) lets -> . LET seen_lets type ID seen_ID_let LEFTBRACK left_bracket_array add_dimension RIGHTBRACK end_array_init DOTCOMMA lets
    (8) lets -> . empty
    (131) empty -> .

    LET             shift and go to state 7
    IF              reduce using rule 131 (empty -> .)
    WHILE           reduce using rule 131 (empty -> .)
    AT              reduce using rule 131 (empty -> .)
    PRINTG          reduce using rule 131 (empty -> .)
    RETURN          reduce using rule 131 (empty -> .)
    ID              reduce using rule 131 (empty -> .)
    LEFTPARENT      reduce using rule 131 (empty -> .)
    INI_INT         reduce using rule 131 (empty -> .)
    INI_FLOAT       reduce using rule 131 (empty -> .)
    RIGHTKEY        reduce using rule 131 (empty -> .)
    DOTCOMMA        reduce using rule 131 (empty -> .)
    ADD             reduce using rule 131 (empty -> .)
    LESS            reduce using rule 131 (empty -> .)
    SPLIT_BY        reduce using rule 131 (empty -> .)
    MULT_BY         reduce using rule 131 (empty -> .)
    TIMES_BY_SAME   reduce using rule 131 (empty -> .)

    lets                           shift and go to state 214
    empty                          shift and go to state 8

state 206

    (81) condition_expresion -> expresion_line condition_signs expresion_line condtion_appear .

    RIGHTPARENT     reduce using rule 81 (condition_expresion -> expresion_line condition_signs expresion_line condtion_appear .)


state 207

    (64) while -> WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code . while_end
    (65) while_end -> .

    IF              reduce using rule 65 (while_end -> .)
    WHILE           reduce using rule 65 (while_end -> .)
    AT              reduce using rule 65 (while_end -> .)
    PRINTG          reduce using rule 65 (while_end -> .)
    RETURN          reduce using rule 65 (while_end -> .)
    ID              reduce using rule 65 (while_end -> .)
    LEFTPARENT      reduce using rule 65 (while_end -> .)
    INI_INT         reduce using rule 65 (while_end -> .)
    INI_FLOAT       reduce using rule 65 (while_end -> .)
    DOTCOMMA        reduce using rule 65 (while_end -> .)
    ADD             reduce using rule 65 (while_end -> .)
    LESS            reduce using rule 65 (while_end -> .)
    SPLIT_BY        reduce using rule 65 (while_end -> .)
    MULT_BY         reduce using rule 65 (while_end -> .)
    TIMES_BY_SAME   reduce using rule 65 (while_end -> .)
    RIGHTKEY        reduce using rule 65 (while_end -> .)

    while_end                      shift and go to state 215

state 208

    (55) func_call -> AT ID func_call_ID LEFTPARENT func_calls_params end_func_call_params RIGHTPARENT . end_func_call
    (59) end_func_call -> .

    DOTCOMMA        reduce using rule 59 (end_func_call -> .)
    TIMES_BY_SAME   reduce using rule 59 (end_func_call -> .)
    SPLIT_BY        reduce using rule 59 (end_func_call -> .)
    MULT_BY         reduce using rule 59 (end_func_call -> .)
    ADD             reduce using rule 59 (end_func_call -> .)
    LESS            reduce using rule 59 (end_func_call -> .)
    IF              reduce using rule 59 (end_func_call -> .)
    WHILE           reduce using rule 59 (end_func_call -> .)
    AT              reduce using rule 59 (end_func_call -> .)
    PRINTG          reduce using rule 59 (end_func_call -> .)
    RETURN          reduce using rule 59 (end_func_call -> .)
    ID              reduce using rule 59 (end_func_call -> .)
    LEFTPARENT      reduce using rule 59 (end_func_call -> .)
    INI_INT         reduce using rule 59 (end_func_call -> .)
    INI_FLOAT       reduce using rule 59 (end_func_call -> .)
    RIGHTKEY        reduce using rule 59 (end_func_call -> .)
    RIGHTPARENT     reduce using rule 59 (end_func_call -> .)
    COMMA           reduce using rule 59 (end_func_call -> .)
    GREATERTN       reduce using rule 59 (end_func_call -> .)
    LESSTN          reduce using rule 59 (end_func_call -> .)
    SAME            reduce using rule 59 (end_func_call -> .)
    NOTSAME         reduce using rule 59 (end_func_call -> .)
    LESSSAME        reduce using rule 59 (end_func_call -> .)
    MORESAME        reduce using rule 59 (end_func_call -> .)
    RIGHTBRACK      reduce using rule 59 (end_func_call -> .)

    end_func_call                  shift and go to state 216

state 209

    (60) func_calls_params -> expresion_line parameter_call COMMA . add_parameter func_calls_params
    (63) add_parameter -> .

    LEFTPARENT      reduce using rule 63 (add_parameter -> .)
    INI_INT         reduce using rule 63 (add_parameter -> .)
    INI_FLOAT       reduce using rule 63 (add_parameter -> .)
    ID              reduce using rule 63 (add_parameter -> .)
    AT              reduce using rule 63 (add_parameter -> .)
    COMMA           reduce using rule 63 (add_parameter -> .)
    ADD             reduce using rule 63 (add_parameter -> .)
    LESS            reduce using rule 63 (add_parameter -> .)
    SPLIT_BY        reduce using rule 63 (add_parameter -> .)
    MULT_BY         reduce using rule 63 (add_parameter -> .)
    TIMES_BY_SAME   reduce using rule 63 (add_parameter -> .)
    RIGHTPARENT     reduce using rule 63 (add_parameter -> .)

    add_parameter                  shift and go to state 217

state 210

    (19) array_expresion -> expresion_line array_expresion_helper COMMA array_comma_access . array_expresion
    (18) array_expresion -> . expresion_line array_expresion_helper
    (19) array_expresion -> . expresion_line array_expresion_helper COMMA array_comma_access array_expresion
    (83) expresion_line -> . term term_appear
    (84) expresion_line -> . term term_appear aux_expresion
    (87) term -> . fact factor_appear
    (88) term -> . fact factor_appear aux_term
    (91) fact -> . expo expo_appear
    (92) fact -> . expo expo_appear aux_expo
    (93) expo -> . parent_aux
    (94) expo -> . call_lets
    (95) expo -> . call_let
    (96) expo -> . func_call
    (97) expo -> . access_array
    (98) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (121) call_lets -> . INI_INT check_global_const_exists
    (122) call_lets -> . INI_FLOAT check_global_const_exists
    (120) call_let -> . ID check_let_exists
    (55) func_call -> . AT ID func_call_ID LEFTPARENT func_calls_params end_func_call_params RIGHTPARENT end_func_call
    (56) func_call -> .
    (15) access_array -> . ID LEFTBRACK access_array_found array_expresion RIGHTBRACK end_array_access

    LEFTPARENT      shift and go to state 77
    INI_INT         shift and go to state 87
    INI_FLOAT       shift and go to state 88
    ID              shift and go to state 80
    AT              shift and go to state 79
    TIMES_BY_SAME   reduce using rule 56 (func_call -> .)
    SPLIT_BY        reduce using rule 56 (func_call -> .)
    MULT_BY         reduce using rule 56 (func_call -> .)
    ADD             reduce using rule 56 (func_call -> .)
    LESS            reduce using rule 56 (func_call -> .)
    COMMA           reduce using rule 56 (func_call -> .)
    RIGHTBRACK      reduce using rule 56 (func_call -> .)

    expresion_line                 shift and go to state 149
    array_expresion                shift and go to state 218
    term                           shift and go to state 75
    fact                           shift and go to state 83
    expo                           shift and go to state 84
    parent_aux                     shift and go to state 85
    call_lets                      shift and go to state 86
    call_let                       shift and go to state 105
    func_call                      shift and go to state 106
    access_array                   shift and go to state 107

state 211

    (67) condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code condition_end_check .

    IF              reduce using rule 67 (condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code condition_end_check .)
    WHILE           reduce using rule 67 (condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code condition_end_check .)
    AT              reduce using rule 67 (condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code condition_end_check .)
    PRINTG          reduce using rule 67 (condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code condition_end_check .)
    RETURN          reduce using rule 67 (condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code condition_end_check .)
    ID              reduce using rule 67 (condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code condition_end_check .)
    LEFTPARENT      reduce using rule 67 (condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code condition_end_check .)
    INI_INT         reduce using rule 67 (condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code condition_end_check .)
    INI_FLOAT       reduce using rule 67 (condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code condition_end_check .)
    DOTCOMMA        reduce using rule 67 (condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code condition_end_check .)
    ADD             reduce using rule 67 (condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code condition_end_check .)
    LESS            reduce using rule 67 (condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code condition_end_check .)
    SPLIT_BY        reduce using rule 67 (condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code condition_end_check .)
    MULT_BY         reduce using rule 67 (condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code condition_end_check .)
    TIMES_BY_SAME   reduce using rule 67 (condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code condition_end_check .)
    RIGHTKEY        reduce using rule 67 (condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code condition_end_check .)


state 212

    (69) condition_end_check -> ELSE . else_appear condition_code end_condition
    (71) else_appear -> .

    LEFTKEY         reduce using rule 71 (else_appear -> .)

    else_appear                    shift and go to state 219

state 213

    (70) condition_end_check -> end_condition .

    IF              reduce using rule 70 (condition_end_check -> end_condition .)
    WHILE           reduce using rule 70 (condition_end_check -> end_condition .)
    AT              reduce using rule 70 (condition_end_check -> end_condition .)
    PRINTG          reduce using rule 70 (condition_end_check -> end_condition .)
    RETURN          reduce using rule 70 (condition_end_check -> end_condition .)
    ID              reduce using rule 70 (condition_end_check -> end_condition .)
    LEFTPARENT      reduce using rule 70 (condition_end_check -> end_condition .)
    INI_INT         reduce using rule 70 (condition_end_check -> end_condition .)
    INI_FLOAT       reduce using rule 70 (condition_end_check -> end_condition .)
    DOTCOMMA        reduce using rule 70 (condition_end_check -> end_condition .)
    ADD             reduce using rule 70 (condition_end_check -> end_condition .)
    LESS            reduce using rule 70 (condition_end_check -> end_condition .)
    SPLIT_BY        reduce using rule 70 (condition_end_check -> end_condition .)
    MULT_BY         reduce using rule 70 (condition_end_check -> end_condition .)
    TIMES_BY_SAME   reduce using rule 70 (condition_end_check -> end_condition .)
    RIGHTKEY        reduce using rule 70 (condition_end_check -> end_condition .)


state 214

    (72) condition_code -> LEFTKEY lets . func_code_aux RIGHTKEY
    (36) func_code_aux -> . action func_code_aux
    (37) func_code_aux -> .
    (38) action -> . assign
    (39) action -> . expresion_line
    (40) action -> . condition
    (41) action -> . while
    (42) action -> . func_call DOTCOMMA
    (43) action -> . write
    (44) action -> . return
    (103) assign -> . call_let set_appear SET set_value
    (104) assign -> . call_let set_appear SET expresion_line seen_final_asignacion DOTCOMMA
    (105) assign -> . access_array set_appear SET expresion_line seen_final_asignacion DOTCOMMA
    (83) expresion_line -> . term term_appear
    (84) expresion_line -> . term term_appear aux_expresion
    (67) condition -> . IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code condition_end_check
    (64) while -> . WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end
    (55) func_call -> . AT ID func_call_ID LEFTPARENT func_calls_params end_func_call_params RIGHTPARENT end_func_call
    (56) func_call -> .
    (48) write -> . PRINTG LEFTPARENT write_found RIGHTPARENT DOTCOMMA
    (45) return -> . RETURN expresion_line return_aux DOTCOMMA
    (46) return -> .
    (120) call_let -> . ID check_let_exists
    (15) access_array -> . ID LEFTBRACK access_array_found array_expresion RIGHTBRACK end_array_access
    (87) term -> . fact factor_appear
    (88) term -> . fact factor_appear aux_term
    (91) fact -> . expo expo_appear
    (92) fact -> . expo expo_appear aux_expo
    (93) expo -> . parent_aux
    (94) expo -> . call_lets
    (95) expo -> . call_let
    (96) expo -> . func_call
    (97) expo -> . access_array
    (98) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (121) call_lets -> . INI_INT check_global_const_exists
    (122) call_lets -> . INI_FLOAT check_global_const_exists

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for AT resolved as shift
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 37 (func_code_aux -> .)
  ! shift/reduce conflict for PRINTG resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for AT resolved as shift
  ! shift/reduce conflict for PRINTG resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 46 (return -> .)
  ! reduce/reduce conflict for LEFTPARENT resolved using rule 46 (return -> .)
  ! reduce/reduce conflict for INI_INT resolved using rule 46 (return -> .)
  ! reduce/reduce conflict for INI_FLOAT resolved using rule 46 (return -> .)
  ! reduce/reduce conflict for DOTCOMMA resolved using rule 46 (return -> .)
  ! reduce/reduce conflict for ADD resolved using rule 46 (return -> .)
  ! reduce/reduce conflict for LESS resolved using rule 46 (return -> .)
  ! reduce/reduce conflict for SPLIT_BY resolved using rule 46 (return -> .)
  ! reduce/reduce conflict for MULT_BY resolved using rule 46 (return -> .)
  ! reduce/reduce conflict for TIMES_BY_SAME resolved using rule 46 (return -> .)
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 37 (func_code_aux -> .)
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for LEFTPARENT resolved as shift
  ! shift/reduce conflict for INI_INT resolved as shift
  ! shift/reduce conflict for INI_FLOAT resolved as shift
    RIGHTKEY        reduce using rule 37 (func_code_aux -> .)
    IF              shift and go to state 76
    WHILE           shift and go to state 78
    AT              shift and go to state 79
    PRINTG          shift and go to state 81
    RETURN          shift and go to state 82
    DOTCOMMA        reduce using rule 46 (return -> .)
    ADD             reduce using rule 46 (return -> .)
    LESS            reduce using rule 46 (return -> .)
    SPLIT_BY        reduce using rule 46 (return -> .)
    MULT_BY         reduce using rule 46 (return -> .)
    TIMES_BY_SAME   reduce using rule 46 (return -> .)
    ID              shift and go to state 80
    LEFTPARENT      shift and go to state 77
    INI_INT         shift and go to state 87
    INI_FLOAT       shift and go to state 88

  ! DOTCOMMA        [ reduce using rule 56 (func_call -> .) ]
  ! TIMES_BY_SAME   [ reduce using rule 56 (func_call -> .) ]
  ! SPLIT_BY        [ reduce using rule 56 (func_call -> .) ]
  ! MULT_BY         [ reduce using rule 56 (func_call -> .) ]
  ! ADD             [ reduce using rule 56 (func_call -> .) ]
  ! LESS            [ reduce using rule 56 (func_call -> .) ]
  ! IF              [ reduce using rule 56 (func_call -> .) ]
  ! WHILE           [ reduce using rule 56 (func_call -> .) ]
  ! AT              [ reduce using rule 56 (func_call -> .) ]
  ! PRINTG          [ reduce using rule 56 (func_call -> .) ]
  ! RETURN          [ reduce using rule 56 (func_call -> .) ]
  ! ID              [ reduce using rule 56 (func_call -> .) ]
  ! LEFTPARENT      [ reduce using rule 56 (func_call -> .) ]
  ! INI_INT         [ reduce using rule 56 (func_call -> .) ]
  ! INI_FLOAT       [ reduce using rule 56 (func_call -> .) ]
  ! RIGHTKEY        [ reduce using rule 56 (func_call -> .) ]
  ! IF              [ reduce using rule 46 (return -> .) ]
  ! WHILE           [ reduce using rule 46 (return -> .) ]
  ! AT              [ reduce using rule 46 (return -> .) ]
  ! PRINTG          [ reduce using rule 46 (return -> .) ]
  ! RETURN          [ reduce using rule 46 (return -> .) ]
  ! ID              [ reduce using rule 46 (return -> .) ]
  ! LEFTPARENT      [ reduce using rule 46 (return -> .) ]
  ! INI_INT         [ reduce using rule 46 (return -> .) ]
  ! INI_FLOAT       [ reduce using rule 46 (return -> .) ]
  ! RIGHTKEY        [ reduce using rule 46 (return -> .) ]

    func_code_aux                  shift and go to state 220
    action                         shift and go to state 65
    assign                         shift and go to state 66
    expresion_line                 shift and go to state 67
    condition                      shift and go to state 68
    while                          shift and go to state 69
    func_call                      shift and go to state 70
    write                          shift and go to state 71
    return                         shift and go to state 72
    call_let                       shift and go to state 73
    access_array                   shift and go to state 74
    term                           shift and go to state 75
    fact                           shift and go to state 83
    expo                           shift and go to state 84
    parent_aux                     shift and go to state 85
    call_lets                      shift and go to state 86

state 215

    (64) while -> WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end .

    IF              reduce using rule 64 (while -> WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end .)
    WHILE           reduce using rule 64 (while -> WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end .)
    AT              reduce using rule 64 (while -> WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end .)
    PRINTG          reduce using rule 64 (while -> WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end .)
    RETURN          reduce using rule 64 (while -> WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end .)
    ID              reduce using rule 64 (while -> WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end .)
    LEFTPARENT      reduce using rule 64 (while -> WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end .)
    INI_INT         reduce using rule 64 (while -> WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end .)
    INI_FLOAT       reduce using rule 64 (while -> WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end .)
    DOTCOMMA        reduce using rule 64 (while -> WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end .)
    ADD             reduce using rule 64 (while -> WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end .)
    LESS            reduce using rule 64 (while -> WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end .)
    SPLIT_BY        reduce using rule 64 (while -> WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end .)
    MULT_BY         reduce using rule 64 (while -> WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end .)
    TIMES_BY_SAME   reduce using rule 64 (while -> WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end .)
    RIGHTKEY        reduce using rule 64 (while -> WHILE while_appear LEFTPARENT condition_expresion RIGHTPARENT right_parent_condition condition_code while_end .)


state 216

    (55) func_call -> AT ID func_call_ID LEFTPARENT func_calls_params end_func_call_params RIGHTPARENT end_func_call .

    DOTCOMMA        reduce using rule 55 (func_call -> AT ID func_call_ID LEFTPARENT func_calls_params end_func_call_params RIGHTPARENT end_func_call .)
    TIMES_BY_SAME   reduce using rule 55 (func_call -> AT ID func_call_ID LEFTPARENT func_calls_params end_func_call_params RIGHTPARENT end_func_call .)
    SPLIT_BY        reduce using rule 55 (func_call -> AT ID func_call_ID LEFTPARENT func_calls_params end_func_call_params RIGHTPARENT end_func_call .)
    MULT_BY         reduce using rule 55 (func_call -> AT ID func_call_ID LEFTPARENT func_calls_params end_func_call_params RIGHTPARENT end_func_call .)
    ADD             reduce using rule 55 (func_call -> AT ID func_call_ID LEFTPARENT func_calls_params end_func_call_params RIGHTPARENT end_func_call .)
    LESS            reduce using rule 55 (func_call -> AT ID func_call_ID LEFTPARENT func_calls_params end_func_call_params RIGHTPARENT end_func_call .)
    IF              reduce using rule 55 (func_call -> AT ID func_call_ID LEFTPARENT func_calls_params end_func_call_params RIGHTPARENT end_func_call .)
    WHILE           reduce using rule 55 (func_call -> AT ID func_call_ID LEFTPARENT func_calls_params end_func_call_params RIGHTPARENT end_func_call .)
    AT              reduce using rule 55 (func_call -> AT ID func_call_ID LEFTPARENT func_calls_params end_func_call_params RIGHTPARENT end_func_call .)
    PRINTG          reduce using rule 55 (func_call -> AT ID func_call_ID LEFTPARENT func_calls_params end_func_call_params RIGHTPARENT end_func_call .)
    RETURN          reduce using rule 55 (func_call -> AT ID func_call_ID LEFTPARENT func_calls_params end_func_call_params RIGHTPARENT end_func_call .)
