Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    ENDFUNC
    GOTO
    GOTOF
    GOTOT
    IGNOREGOTOFUNC
    INI_BOOL
    LEFTBRACK
    MAIN
    RIGHTBRACK

Grammar

Rule 0     S' -> compile
    (101) set_value -> INI_FLOAT aux_float_check . append_operand DOTCOMMA
    (102) append_operand -> .

    DOTCOMMA        reduce using rule 102 (append_operand -> .)

    append_operand                 shift and go to state 152

state 131

    (70) aux_expresion -> ADD add_operator expresion_line .

    IF              reduce using rule 70 (aux_expresion -> ADD add_operator expresion_line .)
    WHILE           reduce using rule 70 (aux_expresion -> ADD add_operator expresion_line .)
    ID              reduce using rule 70 (aux_expresion -> ADD add_operator expresion_line .)
    PRINTG          reduce using rule 70 (aux_expresion -> ADD add_operator expresion_line .)
    LEFTPARENT      reduce using rule 70 (aux_expresion -> ADD add_operator expresion_line .)
    INI_INT         reduce using rule 70 (aux_expresion -> ADD add_operator expresion_line .)
    INI_FLOAT       reduce using rule 70 (aux_expresion -> ADD add_operator expresion_line .)
    RIGHTKEY        reduce using rule 70 (aux_expresion -> ADD add_operator expresion_line .)
    RIGHTPARENT     reduce using rule 70 (aux_expresion -> ADD add_operator expresion_line .)
    COMMA           reduce using rule 70 (aux_expresion -> ADD add_operator expresion_line .)
    DOTCOMMA        reduce using rule 70 (aux_expresion -> ADD add_operator expresion_line .)
    GREATERTN       reduce using rule 70 (aux_expresion -> ADD add_operator expresion_line .)
    LESSTN          reduce using rule 70 (aux_expresion -> ADD add_operator expresion_line .)
    SAME            reduce using rule 70 (aux_expresion -> ADD add_operator expresion_line .)
    NOTSAME         reduce using rule 70 (aux_expresion -> ADD add_operator expresion_line .)


state 132

    (71) aux_expresion -> LESS add_operator expresion_line .

    IF              reduce using rule 71 (aux_expresion -> LESS add_operator expresion_line .)
    WHILE           reduce using rule 71 (aux_expresion -> LESS add_operator expresion_line .)
    ID              reduce using rule 71 (aux_expresion -> LESS add_operator expresion_line .)
    PRINTG          reduce using rule 71 (aux_expresion -> LESS add_operator expresion_line .)
    LEFTPARENT      reduce using rule 71 (aux_expresion -> LESS add_operator expresion_line .)
    INI_INT         reduce using rule 71 (aux_expresion -> LESS add_operator expresion_line .)
    INI_FLOAT       reduce using rule 71 (aux_expresion -> LESS add_operator expresion_line .)
    RIGHTKEY        reduce using rule 71 (aux_expresion -> LESS add_operator expresion_line .)
    RIGHTPARENT     reduce using rule 71 (aux_expresion -> LESS add_operator expresion_line .)
    COMMA           reduce using rule 71 (aux_expresion -> LESS add_operator expresion_line .)
    DOTCOMMA        reduce using rule 71 (aux_expresion -> LESS add_operator expresion_line .)
    GREATERTN       reduce using rule 71 (aux_expresion -> LESS add_operator expresion_line .)
    LESSTN          reduce using rule 71 (aux_expresion -> LESS add_operator expresion_line .)
    SAME            reduce using rule 71 (aux_expresion -> LESS add_operator expresion_line .)
    NOTSAME         reduce using rule 71 (aux_expresion -> LESS add_operator expresion_line .)


state 133

    (54) condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition . RIGHTPARENT condition_code end_cond condition_end_check

    RIGHTPARENT     shift and go to state 153


state 134

    (66) condition_expresion -> expresion_line condtion_appear .

    RIGHTPARENT     reduce using rule 66 (condition_expresion -> expresion_line condtion_appear .)


state 135

    (67) condition_expresion -> expresion_line condition_signs . expresion_line condtion_appear
    (68) expresion_line -> . term term_appear
    (69) expresion_line -> . term term_appear aux_expresion
    (72) term -> . fact factor_appear
    (73) term -> . fact factor_appear aux_term
    (76) fact -> . expo expo_appear
    (77) fact -> . expo expo_appear aux_expo
    (78) expo -> . parent_aux
    (79) expo -> . call_lets
    (80) expo -> . call_let
    (81) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (96) call_lets -> . INI_INT check_global_const_exists
    (97) call_lets -> . INI_FLOAT check_global_const_exists
    (95) call_let -> . ID check_let_exists

    LEFTPARENT      shift and go to state 64
    INI_INT         shift and go to state 72
    INI_FLOAT       shift and go to state 73
    ID              shift and go to state 97

    expresion_line                 shift and go to state 154
    term                           shift and go to state 62
    fact                           shift and go to state 68
    expo                           shift and go to state 69
    parent_aux                     shift and go to state 70
    call_lets                      shift and go to state 71
    call_let                       shift and go to state 96

state 136

    (61) condition_signs -> GREATERTN . add_operator
    (90) add_operator -> .

    LEFTPARENT      reduce using rule 90 (add_operator -> .)
    INI_INT         reduce using rule 90 (add_operator -> .)
    INI_FLOAT       reduce using rule 90 (add_operator -> .)
    ID              reduce using rule 90 (add_operator -> .)

    add_operator                   shift and go to state 155

state 137

    (62) condition_signs -> LESSTN . add_operator
    (90) add_operator -> .

    LEFTPARENT      reduce using rule 90 (add_operator -> .)
    INI_INT         reduce using rule 90 (add_operator -> .)
    INI_FLOAT       reduce using rule 90 (add_operator -> .)
    ID              reduce using rule 90 (add_operator -> .)

    add_operator                   shift and go to state 156

state 138

    (63) condition_signs -> SAME . add_operator
    (90) add_operator -> .

    LEFTPARENT      reduce using rule 90 (add_operator -> .)
    INI_INT         reduce using rule 90 (add_operator -> .)
    INI_FLOAT       reduce using rule 90 (add_operator -> .)
    ID              reduce using rule 90 (add_operator -> .)

    add_operator                   shift and go to state 157

state 139

    (64) condition_signs -> NOTSAME . add_operator
    (90) add_operator -> .

    LEFTPARENT      reduce using rule 90 (add_operator -> .)
    INI_INT         reduce using rule 90 (add_operator -> .)
    INI_FLOAT       reduce using rule 90 (add_operator -> .)
    ID              reduce using rule 90 (add_operator -> .)

    add_operator                   shift and go to state 158

state 140

    (81) parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .

    TIMES_BY_SAME   reduce using rule 81 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    SPLIT_BY        reduce using rule 81 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    MULT_BY         reduce using rule 81 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    ADD             reduce using rule 81 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    LESS            reduce using rule 81 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    IF              reduce using rule 81 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    WHILE           reduce using rule 81 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    ID              reduce using rule 81 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    PRINTG          reduce using rule 81 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    LEFTPARENT      reduce using rule 81 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    INI_INT         reduce using rule 81 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    INI_FLOAT       reduce using rule 81 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    RIGHTKEY        reduce using rule 81 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    RIGHTPARENT     reduce using rule 81 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    COMMA           reduce using rule 81 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    DOTCOMMA        reduce using rule 81 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    GREATERTN       reduce using rule 81 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    LESSTN          reduce using rule 81 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    SAME            reduce using rule 81 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    NOTSAME         reduce using rule 81 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)


state 141

    (52) while -> WHILE while_appear LEFTPARENT condition_expresion right_parent_condition . RIGHTPARENT condition_code end_cond

    RIGHTPARENT     shift and go to state 159


state 142

    (43) func_call -> ID func_call_ID LEFTPARENT func_calls_params end_func_call_params . RIGHTPARENT end_func_call DOTCOMMA

    RIGHTPARENT     shift and go to state 160


state 143

    (48) func_calls_params -> expresion_line parameter_call . COMMA add_parameter func_calls_params
    (49) func_calls_params -> expresion_line parameter_call .

    COMMA           shift and go to state 161
    RIGHTPARENT     reduce using rule 49 (func_calls_params -> expresion_line parameter_call .)


state 144

    (36) write -> PRINTG LEFTPARENT write_found RIGHTPARENT DOTCOMMA .

    IF              reduce using rule 36 (write -> PRINTG LEFTPARENT write_found RIGHTPARENT DOTCOMMA .)
    WHILE           reduce using rule 36 (write -> PRINTG LEFTPARENT write_found RIGHTPARENT DOTCOMMA .)
    ID              reduce using rule 36 (write -> PRINTG LEFTPARENT write_found RIGHTPARENT DOTCOMMA .)
    PRINTG          reduce using rule 36 (write -> PRINTG LEFTPARENT write_found RIGHTPARENT DOTCOMMA .)
    LEFTPARENT      reduce using rule 36 (write -> PRINTG LEFTPARENT write_found RIGHTPARENT DOTCOMMA .)
    INI_INT         reduce using rule 36 (write -> PRINTG LEFTPARENT write_found RIGHTPARENT DOTCOMMA .)
    INI_FLOAT       reduce using rule 36 (write -> PRINTG LEFTPARENT write_found RIGHTPARENT DOTCOMMA .)
    RIGHTKEY        reduce using rule 36 (write -> PRINTG LEFTPARENT write_found RIGHTPARENT DOTCOMMA .)


state 145

    (38) write_found -> write_found_aux COMMA write_found .

    RIGHTPARENT     reduce using rule 38 (write_found -> write_found_aux COMMA write_found .)


state 146

    (40) write_found_aux -> INI_STRING string_appear print_exp .

    COMMA           reduce using rule 40 (write_found_aux -> INI_STRING string_appear print_exp .)
    RIGHTPARENT     reduce using rule 40 (write_found_aux -> INI_STRING string_appear print_exp .)


state 147

    (74) aux_term -> SPLIT_BY add_operator term .

    ADD             reduce using rule 74 (aux_term -> SPLIT_BY add_operator term .)
    LESS            reduce using rule 74 (aux_term -> SPLIT_BY add_operator term .)
    IF              reduce using rule 74 (aux_term -> SPLIT_BY add_operator term .)
    WHILE           reduce using rule 74 (aux_term -> SPLIT_BY add_operator term .)
    ID              reduce using rule 74 (aux_term -> SPLIT_BY add_operator term .)
    PRINTG          reduce using rule 74 (aux_term -> SPLIT_BY add_operator term .)
    LEFTPARENT      reduce using rule 74 (aux_term -> SPLIT_BY add_operator term .)
    INI_INT         reduce using rule 74 (aux_term -> SPLIT_BY add_operator term .)
    INI_FLOAT       reduce using rule 74 (aux_term -> SPLIT_BY add_operator term .)
    RIGHTKEY        reduce using rule 74 (aux_term -> SPLIT_BY add_operator term .)
    RIGHTPARENT     reduce using rule 74 (aux_term -> SPLIT_BY add_operator term .)
    COMMA           reduce using rule 74 (aux_term -> SPLIT_BY add_operator term .)
    DOTCOMMA        reduce using rule 74 (aux_term -> SPLIT_BY add_operator term .)
    GREATERTN       reduce using rule 74 (aux_term -> SPLIT_BY add_operator term .)
    LESSTN          reduce using rule 74 (aux_term -> SPLIT_BY add_operator term .)
    SAME            reduce using rule 74 (aux_term -> SPLIT_BY add_operator term .)
    NOTSAME         reduce using rule 74 (aux_term -> SPLIT_BY add_operator term .)


state 148

    (75) aux_term -> MULT_BY add_operator term .

    ADD             reduce using rule 75 (aux_term -> MULT_BY add_operator term .)
    LESS            reduce using rule 75 (aux_term -> MULT_BY add_operator term .)
    IF              reduce using rule 75 (aux_term -> MULT_BY add_operator term .)
    WHILE           reduce using rule 75 (aux_term -> MULT_BY add_operator term .)
    ID              reduce using rule 75 (aux_term -> MULT_BY add_operator term .)
    PRINTG          reduce using rule 75 (aux_term -> MULT_BY add_operator term .)
    LEFTPARENT      reduce using rule 75 (aux_term -> MULT_BY add_operator term .)
    INI_INT         reduce using rule 75 (aux_term -> MULT_BY add_operator term .)
    INI_FLOAT       reduce using rule 75 (aux_term -> MULT_BY add_operator term .)
    RIGHTKEY        reduce using rule 75 (aux_term -> MULT_BY add_operator term .)
    RIGHTPARENT     reduce using rule 75 (aux_term -> MULT_BY add_operator term .)
    COMMA           reduce using rule 75 (aux_term -> MULT_BY add_operator term .)
    DOTCOMMA        reduce using rule 75 (aux_term -> MULT_BY add_operator term .)
    GREATERTN       reduce using rule 75 (aux_term -> MULT_BY add_operator term .)
    LESSTN          reduce using rule 75 (aux_term -> MULT_BY add_operator term .)
    SAME            reduce using rule 75 (aux_term -> MULT_BY add_operator term .)
    NOTSAME         reduce using rule 75 (aux_term -> MULT_BY add_operator term .)


state 149

    (85) aux_expo -> TIMES_BY_SAME add_operator fact .

    SPLIT_BY        reduce using rule 85 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    MULT_BY         reduce using rule 85 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    ADD             reduce using rule 85 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    LESS            reduce using rule 85 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    IF              reduce using rule 85 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    WHILE           reduce using rule 85 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    ID              reduce using rule 85 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    PRINTG          reduce using rule 85 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    LEFTPARENT      reduce using rule 85 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    INI_INT         reduce using rule 85 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    INI_FLOAT       reduce using rule 85 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    RIGHTKEY        reduce using rule 85 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    RIGHTPARENT     reduce using rule 85 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    COMMA           reduce using rule 85 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    DOTCOMMA        reduce using rule 85 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    GREATERTN       reduce using rule 85 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    LESSTN          reduce using rule 85 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    SAME            reduce using rule 85 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    NOTSAME         reduce using rule 85 (aux_expo -> TIMES_BY_SAME add_operator fact .)


state 150

    (87) assign -> call_let set_appear SET expresion_line seen_final_asignacion DOTCOMMA .

    IF              reduce using rule 87 (assign -> call_let set_appear SET expresion_line seen_final_asignacion DOTCOMMA .)
    WHILE           reduce using rule 87 (assign -> call_let set_appear SET expresion_line seen_final_asignacion DOTCOMMA .)
    ID              reduce using rule 87 (assign -> call_let set_appear SET expresion_line seen_final_asignacion DOTCOMMA .)
    PRINTG          reduce using rule 87 (assign -> call_let set_appear SET expresion_line seen_final_asignacion DOTCOMMA .)
    LEFTPARENT      reduce using rule 87 (assign -> call_let set_appear SET expresion_line seen_final_asignacion DOTCOMMA .)
    INI_INT         reduce using rule 87 (assign -> call_let set_appear SET expresion_line seen_final_asignacion DOTCOMMA .)
    INI_FLOAT       reduce using rule 87 (assign -> call_let set_appear SET expresion_line seen_final_asignacion DOTCOMMA .)
    RIGHTKEY        reduce using rule 87 (assign -> call_let set_appear SET expresion_line seen_final_asignacion DOTCOMMA .)


state 151

    (100) set_value -> INI_INT aux_int_check append_operand . DOTCOMMA

    DOTCOMMA        shift and go to state 162


state 152

    (101) set_value -> INI_FLOAT aux_float_check append_operand . DOTCOMMA

    DOTCOMMA        shift and go to state 163


state 153

    (54) condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT . condition_code end_cond condition_end_check
    (58) condition_code -> . LEFTKEY lets func_code_aux RIGHTKEY

    LEFTKEY         shift and go to state 165

    condition_code                 shift and go to state 164

state 154

    (67) condition_expresion -> expresion_line condition_signs expresion_line . condtion_appear
    (55) condtion_appear -> .

    RIGHTPARENT     reduce using rule 55 (condtion_appear -> .)

    condtion_appear                shift and go to state 166

state 155

    (61) condition_signs -> GREATERTN add_operator .

    LEFTPARENT      reduce using rule 61 (condition_signs -> GREATERTN add_operator .)
    INI_INT         reduce using rule 61 (condition_signs -> GREATERTN add_operator .)
    INI_FLOAT       reduce using rule 61 (condition_signs -> GREATERTN add_operator .)
    ID              reduce using rule 61 (condition_signs -> GREATERTN add_operator .)


state 156

    (62) condition_signs -> LESSTN add_operator .

    LEFTPARENT      reduce using rule 62 (condition_signs -> LESSTN add_operator .)
    INI_INT         reduce using rule 62 (condition_signs -> LESSTN add_operator .)
    INI_FLOAT       reduce using rule 62 (condition_signs -> LESSTN add_operator .)
    ID              reduce using rule 62 (condition_signs -> LESSTN add_operator .)


state 157

    (63) condition_signs -> SAME add_operator .

    LEFTPARENT      reduce using rule 63 (condition_signs -> SAME add_operator .)
    INI_INT         reduce using rule 63 (condition_signs -> SAME add_operator .)
    INI_FLOAT       reduce using rule 63 (condition_signs -> SAME add_operator .)
    ID              reduce using rule 63 (condition_signs -> SAME add_operator .)


state 158

    (64) condition_signs -> NOTSAME add_operator .

    LEFTPARENT      reduce using rule 64 (condition_signs -> NOTSAME add_operator .)
    INI_INT         reduce using rule 64 (condition_signs -> NOTSAME add_operator .)
    INI_FLOAT       reduce using rule 64 (condition_signs -> NOTSAME add_operator .)
    ID              reduce using rule 64 (condition_signs -> NOTSAME add_operator .)


state 159

    (52) while -> WHILE while_appear LEFTPARENT condition_expresion right_parent_condition RIGHTPARENT . condition_code end_cond
    (58) condition_code -> . LEFTKEY lets func_code_aux RIGHTKEY

    LEFTKEY         shift and go to state 165

    condition_code                 shift and go to state 167

state 160

    (43) func_call -> ID func_call_ID LEFTPARENT func_calls_params end_func_call_params RIGHTPARENT . end_func_call DOTCOMMA
    (47) end_func_call -> .

    DOTCOMMA        reduce using rule 47 (end_func_call -> .)

    end_func_call                  shift and go to state 168

state 161

    (48) func_calls_params -> expresion_line parameter_call COMMA . add_parameter func_calls_params
    (51) add_parameter -> .

    LEFTPARENT      reduce using rule 51 (add_parameter -> .)
    INI_INT         reduce using rule 51 (add_parameter -> .)
    INI_FLOAT       reduce using rule 51 (add_parameter -> .)
    ID              reduce using rule 51 (add_parameter -> .)

    add_parameter                  shift and go to state 169

state 162

    (100) set_value -> INI_INT aux_int_check append_operand DOTCOMMA .

    IF              reduce using rule 100 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA .)
    WHILE           reduce using rule 100 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA .)
    ID              reduce using rule 100 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA .)
    PRINTG          reduce using rule 100 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA .)
    LEFTPARENT      reduce using rule 100 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA .)
    INI_INT         reduce using rule 100 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA .)
    INI_FLOAT       reduce using rule 100 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA .)
    RIGHTKEY        reduce using rule 100 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA .)


state 163

    (101) set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA .

    IF              reduce using rule 101 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA .)
    WHILE           reduce using rule 101 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA .)
    ID              reduce using rule 101 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA .)
    PRINTG          reduce using rule 101 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA .)
    LEFTPARENT      reduce using rule 101 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA .)
    INI_INT         reduce using rule 101 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA .)
    INI_FLOAT       reduce using rule 101 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA .)
    RIGHTKEY        reduce using rule 101 (set_value -> INI_FLOAT aux_float_check append_operand DOTCOMMA .)


state 164

    (54) condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code . end_cond condition_end_check
    (60) end_cond -> .

    ELSE            reduce using rule 60 (end_cond -> .)
    IF              reduce using rule 60 (end_cond -> .)
    WHILE           reduce using rule 60 (end_cond -> .)
    ID              reduce using rule 60 (end_cond -> .)
    PRINTG          reduce using rule 60 (end_cond -> .)
    LEFTPARENT      reduce using rule 60 (end_cond -> .)
    INI_INT         reduce using rule 60 (end_cond -> .)
    INI_FLOAT       reduce using rule 60 (end_cond -> .)
    RIGHTKEY        reduce using rule 60 (end_cond -> .)

    end_cond                       shift and go to state 170

state 165

    (58) condition_code -> LEFTKEY . lets func_code_aux RIGHTKEY
    (6) lets -> . LET seen_lets type ID seen_ID_let aux_let DOTCOMMA lets
    (7) lets -> . empty
    (105) empty -> .

    LET             shift and go to state 7
    IF              reduce using rule 105 (empty -> .)
    WHILE           reduce using rule 105 (empty -> .)
    ID              reduce using rule 105 (empty -> .)
    PRINTG          reduce using rule 105 (empty -> .)
    LEFTPARENT      reduce using rule 105 (empty -> .)
    INI_INT         reduce using rule 105 (empty -> .)
    INI_FLOAT       reduce using rule 105 (empty -> .)
    RIGHTKEY        reduce using rule 105 (empty -> .)

    lets                           shift and go to state 171
    empty                          shift and go to state 8

state 166

    (67) condition_expresion -> expresion_line condition_signs expresion_line condtion_appear .

    RIGHTPARENT     reduce using rule 67 (condition_expresion -> expresion_line condition_signs expresion_line condtion_appear .)


state 167

    (52) while -> WHILE while_appear LEFTPARENT condition_expresion right_parent_condition RIGHTPARENT condition_code . end_cond
    (60) end_cond -> .

    IF              reduce using rule 60 (end_cond -> .)
    WHILE           reduce using rule 60 (end_cond -> .)
    ID              reduce using rule 60 (end_cond -> .)
    PRINTG          reduce using rule 60 (end_cond -> .)
    LEFTPARENT      reduce using rule 60 (end_cond -> .)
    INI_INT         reduce using rule 60 (end_cond -> .)
    INI_FLOAT       reduce using rule 60 (end_cond -> .)
    RIGHTKEY        reduce using rule 60 (end_cond -> .)

    end_cond                       shift and go to state 172

state 168

    (43) func_call -> ID func_call_ID LEFTPARENT func_calls_params end_func_call_params RIGHTPARENT end_func_call . DOTCOMMA

    DOTCOMMA        shift and go to state 173


state 169

    (48) func_calls_params -> expresion_line parameter_call COMMA add_parameter . func_calls_params
    (48) func_calls_params -> . expresion_line parameter_call COMMA add_parameter func_calls_params
    (49) func_calls_params -> . expresion_line parameter_call
    (68) expresion_line -> . term term_appear
    (69) expresion_line -> . term term_appear aux_expresion
    (72) term -> . fact factor_appear
    (73) term -> . fact factor_appear aux_term
    (76) fact -> . expo expo_appear
    (77) fact -> . expo expo_appear aux_expo
    (78) expo -> . parent_aux
    (79) expo -> . call_lets
    (80) expo -> . call_let
    (81) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (96) call_lets -> . INI_INT check_global_const_exists
    (97) call_lets -> . INI_FLOAT check_global_const_exists
    (95) call_let -> . ID check_let_exists

    LEFTPARENT      shift and go to state 64
    INI_INT         shift and go to state 72
    INI_FLOAT       shift and go to state 73
    ID              shift and go to state 97

    expresion_line                 shift and go to state 120
    func_calls_params              shift and go to state 174
    term                           shift and go to state 62
    fact                           shift and go to state 68
    expo                           shift and go to state 69
    parent_aux                     shift and go to state 70
    call_lets                      shift and go to state 71
    call_let                       shift and go to state 96

state 170

    (54) condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond . condition_end_check
    (56) condition_end_check -> . ELSE condition_code end_condition
    (57) condition_end_check -> . end_condition
    (59) end_condition -> .

    ELSE            shift and go to state 176
    IF              reduce using rule 59 (end_condition -> .)
    WHILE           reduce using rule 59 (end_condition -> .)
    ID              reduce using rule 59 (end_condition -> .)
    PRINTG          reduce using rule 59 (end_condition -> .)
    LEFTPARENT      reduce using rule 59 (end_condition -> .)
    INI_INT         reduce using rule 59 (end_condition -> .)
    INI_FLOAT       reduce using rule 59 (end_condition -> .)
    RIGHTKEY        reduce using rule 59 (end_condition -> .)

    condition_end_check            shift and go to state 175
    end_condition                  shift and go to state 177

state 171

    (58) condition_code -> LEFTKEY lets . func_code_aux RIGHTKEY
    (28) func_code_aux -> . action func_code_aux
    (29) func_code_aux -> .
    (30) action -> . assign
    (31) action -> . expresion_line
    (32) action -> . condition
    (33) action -> . while
    (34) action -> . func_call
    (35) action -> . write
    (86) assign -> . call_let set_appear SET set_value
    (87) assign -> . call_let set_appear SET expresion_line seen_final_asignacion DOTCOMMA
    (68) expresion_line -> . term term_appear
    (69) expresion_line -> . term term_appear aux_expresion
    (54) condition -> . IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond condition_end_check
    (52) while -> . WHILE while_appear LEFTPARENT condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond
    (43) func_call -> . ID func_call_ID LEFTPARENT func_calls_params end_func_call_params RIGHTPARENT end_func_call DOTCOMMA
    (44) func_call -> .
    (36) write -> . PRINTG LEFTPARENT write_found RIGHTPARENT DOTCOMMA
    (95) call_let -> . ID check_let_exists
    (72) term -> . fact factor_appear
    (73) term -> . fact factor_appear aux_term
    (76) fact -> . expo expo_appear
    (77) fact -> . expo expo_appear aux_expo
    (78) expo -> . parent_aux
    (79) expo -> . call_lets
    (80) expo -> . call_let
    (81) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (96) call_lets -> . INI_INT check_global_const_exists
    (97) call_lets -> . INI_FLOAT check_global_const_exists

  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! reduce/reduce conflict for RIGHTKEY resolved using rule 29 (func_code_aux -> .)
  ! shift/reduce conflict for PRINTG resolved as shift
  ! shift/reduce conflict for LEFTPARENT resolved as shift
  ! shift/reduce conflict for INI_INT resolved as shift
  ! shift/reduce conflict for INI_FLOAT resolved as shift
    RIGHTKEY        reduce using rule 29 (func_code_aux -> .)
    IF              shift and go to state 63
    WHILE           shift and go to state 65
    ID              shift and go to state 66
    PRINTG          shift and go to state 67
    LEFTPARENT      shift and go to state 64
    INI_INT         shift and go to state 72
    INI_FLOAT       shift and go to state 73

  ! IF              [ reduce using rule 44 (func_call -> .) ]
  ! WHILE           [ reduce using rule 44 (func_call -> .) ]
  ! ID              [ reduce using rule 44 (func_call -> .) ]
  ! PRINTG          [ reduce using rule 44 (func_call -> .) ]
  ! LEFTPARENT      [ reduce using rule 44 (func_call -> .) ]
  ! INI_INT         [ reduce using rule 44 (func_call -> .) ]
  ! INI_FLOAT       [ reduce using rule 44 (func_call -> .) ]
  ! RIGHTKEY        [ reduce using rule 44 (func_call -> .) ]

    func_code_aux                  shift and go to state 178
    action                         shift and go to state 54
    assign                         shift and go to state 55
    expresion_line                 shift and go to state 56
    condition                      shift and go to state 57
    while                          shift and go to state 58
    func_call                      shift and go to state 59
    write                          shift and go to state 60
    call_let                       shift and go to state 61
    term                           shift and go to state 62
    fact                           shift and go to state 68
    expo                           shift and go to state 69
    parent_aux                     shift and go to state 70
    call_lets                      shift and go to state 71

state 172

    (52) while -> WHILE while_appear LEFTPARENT condition_expresion right_parent_condition RIGHTPARENT condition_code end_cond .

