Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    ENDFUNC
    GOTO
    GOTOF
    GOTOT
    IGNOREGOTOFUNC
    INI_BOOL
    LEFTBRACK
    MAIN
    RIGHTBRACK

Grammar

Rule 0     S' -> compile
    INI_FLOAT       shift and go to state 76
    ID              shift and go to state 68

    func_calls_params              shift and go to state 149
    expresion_line                 shift and go to state 150
    term                           shift and go to state 63
    fact                           shift and go to state 71
    expo                           shift and go to state 72
    parent_aux                     shift and go to state 73
    call_lets                      shift and go to state 74
    call_let                       shift and go to state 89

state 126

    (39) write -> PRINTG LEFTPARENT write_found RIGHTPARENT . DOTCOMMA

    DOTCOMMA        shift and go to state 151


state 127

    (41) write_found -> write_found_aux COMMA . write_found
    (40) write_found -> . write_found_aux
    (41) write_found -> . write_found_aux COMMA write_found
    (42) write_found_aux -> . expresion_line print_exp
    (43) write_found_aux -> . INI_STRING string_appear print_exp
    (71) expresion_line -> . term term_appear
    (72) expresion_line -> . term term_appear aux_expresion
    (75) term -> . fact factor_appear
    (76) term -> . fact factor_appear aux_term
    (79) fact -> . expo expo_appear
    (80) fact -> . expo expo_appear aux_expo
    (81) expo -> . parent_aux
    (82) expo -> . call_lets
    (83) expo -> . call_let
    (84) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (100) call_lets -> . INI_INT check_global_const_exists
    (101) call_lets -> . INI_FLOAT check_global_const_exists
    (99) call_let -> . ID check_let_exists

    INI_STRING      shift and go to state 107
    LEFTPARENT      shift and go to state 65
    INI_INT         shift and go to state 75
    INI_FLOAT       shift and go to state 76
    ID              shift and go to state 68

    write_found_aux                shift and go to state 105
    write_found                    shift and go to state 152
    expresion_line                 shift and go to state 106
    term                           shift and go to state 63
    fact                           shift and go to state 71
    expo                           shift and go to state 72
    parent_aux                     shift and go to state 73
    call_lets                      shift and go to state 74
    call_let                       shift and go to state 89

state 128

    (42) write_found_aux -> expresion_line print_exp .

    COMMA           reduce using rule 42 (write_found_aux -> expresion_line print_exp .)
    RIGHTPARENT     reduce using rule 42 (write_found_aux -> expresion_line print_exp .)


state 129

    (43) write_found_aux -> INI_STRING string_appear . print_exp
    (44) print_exp -> .

    COMMA           reduce using rule 44 (print_exp -> .)
    RIGHTPARENT     reduce using rule 44 (print_exp -> .)

    print_exp                      shift and go to state 153

state 130

    (37) return -> RETURN expresion_line return_aux DOTCOMMA .

    IF              reduce using rule 37 (return -> RETURN expresion_line return_aux DOTCOMMA .)
    WHILE           reduce using rule 37 (return -> RETURN expresion_line return_aux DOTCOMMA .)
    AT              reduce using rule 37 (return -> RETURN expresion_line return_aux DOTCOMMA .)
    PRINTG          reduce using rule 37 (return -> RETURN expresion_line return_aux DOTCOMMA .)
    RETURN          reduce using rule 37 (return -> RETURN expresion_line return_aux DOTCOMMA .)
    ID              reduce using rule 37 (return -> RETURN expresion_line return_aux DOTCOMMA .)
    LEFTPARENT      reduce using rule 37 (return -> RETURN expresion_line return_aux DOTCOMMA .)
    INI_INT         reduce using rule 37 (return -> RETURN expresion_line return_aux DOTCOMMA .)
    INI_FLOAT       reduce using rule 37 (return -> RETURN expresion_line return_aux DOTCOMMA .)
    DOTCOMMA        reduce using rule 37 (return -> RETURN expresion_line return_aux DOTCOMMA .)
    RIGHTKEY        reduce using rule 37 (return -> RETURN expresion_line return_aux DOTCOMMA .)


state 131

    (77) aux_term -> SPLIT_BY add_operator . term
    (75) term -> . fact factor_appear
    (76) term -> . fact factor_appear aux_term
    (79) fact -> . expo expo_appear
    (80) fact -> . expo expo_appear aux_expo
    (81) expo -> . parent_aux
    (82) expo -> . call_lets
    (83) expo -> . call_let
    (84) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (100) call_lets -> . INI_INT check_global_const_exists
    (101) call_lets -> . INI_FLOAT check_global_const_exists
    (99) call_let -> . ID check_let_exists

    LEFTPARENT      shift and go to state 65
    INI_INT         shift and go to state 75
    INI_FLOAT       shift and go to state 76
    ID              shift and go to state 68

    term                           shift and go to state 154
    fact                           shift and go to state 71
    expo                           shift and go to state 72
    parent_aux                     shift and go to state 73
    call_lets                      shift and go to state 74
    call_let                       shift and go to state 89

state 132

    (78) aux_term -> MULT_BY add_operator . term
    (75) term -> . fact factor_appear
    (76) term -> . fact factor_appear aux_term
    (79) fact -> . expo expo_appear
    (80) fact -> . expo expo_appear aux_expo
    (81) expo -> . parent_aux
    (82) expo -> . call_lets
    (83) expo -> . call_let
    (84) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (100) call_lets -> . INI_INT check_global_const_exists
    (101) call_lets -> . INI_FLOAT check_global_const_exists
    (99) call_let -> . ID check_let_exists

    LEFTPARENT      shift and go to state 65
    INI_INT         shift and go to state 75
    INI_FLOAT       shift and go to state 76
    ID              shift and go to state 68

    term                           shift and go to state 155
    fact                           shift and go to state 71
    expo                           shift and go to state 72
    parent_aux                     shift and go to state 73
    call_lets                      shift and go to state 74
    call_let                       shift and go to state 89

state 133

    (88) aux_expo -> TIMES_BY_SAME add_operator . fact
    (79) fact -> . expo expo_appear
    (80) fact -> . expo expo_appear aux_expo
    (81) expo -> . parent_aux
    (82) expo -> . call_lets
    (83) expo -> . call_let
    (84) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (100) call_lets -> . INI_INT check_global_const_exists
    (101) call_lets -> . INI_FLOAT check_global_const_exists
    (99) call_let -> . ID check_let_exists

    LEFTPARENT      shift and go to state 65
    INI_INT         shift and go to state 75
    INI_FLOAT       shift and go to state 76
    ID              shift and go to state 68

    fact                           shift and go to state 156
    expo                           shift and go to state 72
    parent_aux                     shift and go to state 73
    call_lets                      shift and go to state 74
    call_let                       shift and go to state 89

state 134

    (90) assign -> call_let set_appear SET expresion_line seen_final_asignacion . DOTCOMMA

    DOTCOMMA        shift and go to state 157


state 135

    (91) assign -> call_let set_appear SET func_call DOTCOMMA .

    IF              reduce using rule 91 (assign -> call_let set_appear SET func_call DOTCOMMA .)
    WHILE           reduce using rule 91 (assign -> call_let set_appear SET func_call DOTCOMMA .)
    AT              reduce using rule 91 (assign -> call_let set_appear SET func_call DOTCOMMA .)
    PRINTG          reduce using rule 91 (assign -> call_let set_appear SET func_call DOTCOMMA .)
    RETURN          reduce using rule 91 (assign -> call_let set_appear SET func_call DOTCOMMA .)
    ID              reduce using rule 91 (assign -> call_let set_appear SET func_call DOTCOMMA .)
    LEFTPARENT      reduce using rule 91 (assign -> call_let set_appear SET func_call DOTCOMMA .)
    INI_INT         reduce using rule 91 (assign -> call_let set_appear SET func_call DOTCOMMA .)
    INI_FLOAT       reduce using rule 91 (assign -> call_let set_appear SET func_call DOTCOMMA .)
    DOTCOMMA        reduce using rule 91 (assign -> call_let set_appear SET func_call DOTCOMMA .)
    RIGHTKEY        reduce using rule 91 (assign -> call_let set_appear SET func_call DOTCOMMA .)


state 136

    (105) set_value -> INI_INT aux_int_check . append_operand DOTCOMMA
    (107) append_operand -> .

    DOTCOMMA        reduce using rule 107 (append_operand -> .)

    append_operand                 shift and go to state 158

state 137

    (106) set_value -> INI_FLOAT aux_float_check . append_operand DOTCOMMA
    (107) append_operand -> .

    DOTCOMMA        reduce using rule 107 (append_operand -> .)

    append_operand                 shift and go to state 159

state 138

    (73) aux_expresion -> ADD add_operator expresion_line .

    IF              reduce using rule 73 (aux_expresion -> ADD add_operator expresion_line .)
    WHILE           reduce using rule 73 (aux_expresion -> ADD add_operator expresion_line .)
    AT              reduce using rule 73 (aux_expresion -> ADD add_operator expresion_line .)
    PRINTG          reduce using rule 73 (aux_expresion -> ADD add_operator expresion_line .)
    RETURN          reduce using rule 73 (aux_expresion -> ADD add_operator expresion_line .)
    ID              reduce using rule 73 (aux_expresion -> ADD add_operator expresion_line .)
    LEFTPARENT      reduce using rule 73 (aux_expresion -> ADD add_operator expresion_line .)
    INI_INT         reduce using rule 73 (aux_expresion -> ADD add_operator expresion_line .)
    INI_FLOAT       reduce using rule 73 (aux_expresion -> ADD add_operator expresion_line .)
    DOTCOMMA        reduce using rule 73 (aux_expresion -> ADD add_operator expresion_line .)
    RIGHTKEY        reduce using rule 73 (aux_expresion -> ADD add_operator expresion_line .)
    RIGHTPARENT     reduce using rule 73 (aux_expresion -> ADD add_operator expresion_line .)
    COMMA           reduce using rule 73 (aux_expresion -> ADD add_operator expresion_line .)
    GREATERTN       reduce using rule 73 (aux_expresion -> ADD add_operator expresion_line .)
    LESSTN          reduce using rule 73 (aux_expresion -> ADD add_operator expresion_line .)
    SAME            reduce using rule 73 (aux_expresion -> ADD add_operator expresion_line .)
    NOTSAME         reduce using rule 73 (aux_expresion -> ADD add_operator expresion_line .)


state 139

    (74) aux_expresion -> LESS add_operator expresion_line .

    IF              reduce using rule 74 (aux_expresion -> LESS add_operator expresion_line .)
    WHILE           reduce using rule 74 (aux_expresion -> LESS add_operator expresion_line .)
    AT              reduce using rule 74 (aux_expresion -> LESS add_operator expresion_line .)
    PRINTG          reduce using rule 74 (aux_expresion -> LESS add_operator expresion_line .)
    RETURN          reduce using rule 74 (aux_expresion -> LESS add_operator expresion_line .)
    ID              reduce using rule 74 (aux_expresion -> LESS add_operator expresion_line .)
    LEFTPARENT      reduce using rule 74 (aux_expresion -> LESS add_operator expresion_line .)
    INI_INT         reduce using rule 74 (aux_expresion -> LESS add_operator expresion_line .)
    INI_FLOAT       reduce using rule 74 (aux_expresion -> LESS add_operator expresion_line .)
    DOTCOMMA        reduce using rule 74 (aux_expresion -> LESS add_operator expresion_line .)
    RIGHTKEY        reduce using rule 74 (aux_expresion -> LESS add_operator expresion_line .)
    RIGHTPARENT     reduce using rule 74 (aux_expresion -> LESS add_operator expresion_line .)
    COMMA           reduce using rule 74 (aux_expresion -> LESS add_operator expresion_line .)
    GREATERTN       reduce using rule 74 (aux_expresion -> LESS add_operator expresion_line .)
    LESSTN          reduce using rule 74 (aux_expresion -> LESS add_operator expresion_line .)
    SAME            reduce using rule 74 (aux_expresion -> LESS add_operator expresion_line .)
    NOTSAME         reduce using rule 74 (aux_expresion -> LESS add_operator expresion_line .)


state 140

    (57) condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition . RIGHTPARENT condition_code end_cond condition_end_check

    RIGHTPARENT     shift and go to state 160


state 141

    (69) condition_expresion -> expresion_line condtion_appear .

    RIGHTPARENT     reduce using rule 69 (condition_expresion -> expresion_line condtion_appear .)


state 142

    (70) condition_expresion -> expresion_line condition_signs . expresion_line condtion_appear
    (71) expresion_line -> . term term_appear
    (72) expresion_line -> . term term_appear aux_expresion
    (75) term -> . fact factor_appear
    (76) term -> . fact factor_appear aux_term
    (79) fact -> . expo expo_appear
    (80) fact -> . expo expo_appear aux_expo
    (81) expo -> . parent_aux
    (82) expo -> . call_lets
    (83) expo -> . call_let
    (84) parent_aux -> . LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent
    (100) call_lets -> . INI_INT check_global_const_exists
    (101) call_lets -> . INI_FLOAT check_global_const_exists
    (99) call_let -> . ID check_let_exists

    LEFTPARENT      shift and go to state 65
    INI_INT         shift and go to state 75
    INI_FLOAT       shift and go to state 76
    ID              shift and go to state 68

    expresion_line                 shift and go to state 161
    term                           shift and go to state 63
    fact                           shift and go to state 71
    expo                           shift and go to state 72
    parent_aux                     shift and go to state 73
    call_lets                      shift and go to state 74
    call_let                       shift and go to state 89

state 143

    (64) condition_signs -> GREATERTN . add_operator
    (94) add_operator -> .

    LEFTPARENT      reduce using rule 94 (add_operator -> .)
    INI_INT         reduce using rule 94 (add_operator -> .)
    INI_FLOAT       reduce using rule 94 (add_operator -> .)
    ID              reduce using rule 94 (add_operator -> .)

    add_operator                   shift and go to state 162

state 144

    (65) condition_signs -> LESSTN . add_operator
    (94) add_operator -> .

    LEFTPARENT      reduce using rule 94 (add_operator -> .)
    INI_INT         reduce using rule 94 (add_operator -> .)
    INI_FLOAT       reduce using rule 94 (add_operator -> .)
    ID              reduce using rule 94 (add_operator -> .)

    add_operator                   shift and go to state 163

state 145

    (66) condition_signs -> SAME . add_operator
    (94) add_operator -> .

    LEFTPARENT      reduce using rule 94 (add_operator -> .)
    INI_INT         reduce using rule 94 (add_operator -> .)
    INI_FLOAT       reduce using rule 94 (add_operator -> .)
    ID              reduce using rule 94 (add_operator -> .)

    add_operator                   shift and go to state 164

state 146

    (67) condition_signs -> NOTSAME . add_operator
    (94) add_operator -> .

    LEFTPARENT      reduce using rule 94 (add_operator -> .)
    INI_INT         reduce using rule 94 (add_operator -> .)
    INI_FLOAT       reduce using rule 94 (add_operator -> .)
    ID              reduce using rule 94 (add_operator -> .)

    add_operator                   shift and go to state 165

state 147

    (84) parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .

    TIMES_BY_SAME   reduce using rule 84 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    SPLIT_BY        reduce using rule 84 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    MULT_BY         reduce using rule 84 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    ADD             reduce using rule 84 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    LESS            reduce using rule 84 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    IF              reduce using rule 84 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    WHILE           reduce using rule 84 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    AT              reduce using rule 84 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    PRINTG          reduce using rule 84 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    RETURN          reduce using rule 84 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    ID              reduce using rule 84 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    LEFTPARENT      reduce using rule 84 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    INI_INT         reduce using rule 84 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    INI_FLOAT       reduce using rule 84 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    DOTCOMMA        reduce using rule 84 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    RIGHTKEY        reduce using rule 84 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    RIGHTPARENT     reduce using rule 84 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    COMMA           reduce using rule 84 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    GREATERTN       reduce using rule 84 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    LESSTN          reduce using rule 84 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    SAME            reduce using rule 84 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)
    NOTSAME         reduce using rule 84 (parent_aux -> LEFTPARENT found_init_parent expresion_line RIGHTPARENT found_end_parent .)


state 148

    (55) while -> WHILE while_appear LEFTPARENT condition_expresion right_parent_condition . RIGHTPARENT condition_code end_cond

    RIGHTPARENT     shift and go to state 166


state 149

    (46) func_call -> AT ID func_call_ID LEFTPARENT func_calls_params . end_func_call_params RIGHTPARENT end_func_call
    (48) end_func_call_params -> .

    RIGHTPARENT     reduce using rule 48 (end_func_call_params -> .)

    end_func_call_params           shift and go to state 167

state 150

    (51) func_calls_params -> expresion_line . parameter_call COMMA add_parameter func_calls_params
    (52) func_calls_params -> expresion_line . parameter_call
    (53) parameter_call -> .

    COMMA           reduce using rule 53 (parameter_call -> .)
    RIGHTPARENT     reduce using rule 53 (parameter_call -> .)

    parameter_call                 shift and go to state 168

state 151

    (39) write -> PRINTG LEFTPARENT write_found RIGHTPARENT DOTCOMMA .

    IF              reduce using rule 39 (write -> PRINTG LEFTPARENT write_found RIGHTPARENT DOTCOMMA .)
    WHILE           reduce using rule 39 (write -> PRINTG LEFTPARENT write_found RIGHTPARENT DOTCOMMA .)
    AT              reduce using rule 39 (write -> PRINTG LEFTPARENT write_found RIGHTPARENT DOTCOMMA .)
    PRINTG          reduce using rule 39 (write -> PRINTG LEFTPARENT write_found RIGHTPARENT DOTCOMMA .)
    RETURN          reduce using rule 39 (write -> PRINTG LEFTPARENT write_found RIGHTPARENT DOTCOMMA .)
    ID              reduce using rule 39 (write -> PRINTG LEFTPARENT write_found RIGHTPARENT DOTCOMMA .)
    LEFTPARENT      reduce using rule 39 (write -> PRINTG LEFTPARENT write_found RIGHTPARENT DOTCOMMA .)
    INI_INT         reduce using rule 39 (write -> PRINTG LEFTPARENT write_found RIGHTPARENT DOTCOMMA .)
    INI_FLOAT       reduce using rule 39 (write -> PRINTG LEFTPARENT write_found RIGHTPARENT DOTCOMMA .)
    DOTCOMMA        reduce using rule 39 (write -> PRINTG LEFTPARENT write_found RIGHTPARENT DOTCOMMA .)
    RIGHTKEY        reduce using rule 39 (write -> PRINTG LEFTPARENT write_found RIGHTPARENT DOTCOMMA .)


state 152

    (41) write_found -> write_found_aux COMMA write_found .

    RIGHTPARENT     reduce using rule 41 (write_found -> write_found_aux COMMA write_found .)


state 153

    (43) write_found_aux -> INI_STRING string_appear print_exp .

    COMMA           reduce using rule 43 (write_found_aux -> INI_STRING string_appear print_exp .)
    RIGHTPARENT     reduce using rule 43 (write_found_aux -> INI_STRING string_appear print_exp .)


state 154

    (77) aux_term -> SPLIT_BY add_operator term .

    ADD             reduce using rule 77 (aux_term -> SPLIT_BY add_operator term .)
    LESS            reduce using rule 77 (aux_term -> SPLIT_BY add_operator term .)
    IF              reduce using rule 77 (aux_term -> SPLIT_BY add_operator term .)
    WHILE           reduce using rule 77 (aux_term -> SPLIT_BY add_operator term .)
    AT              reduce using rule 77 (aux_term -> SPLIT_BY add_operator term .)
    PRINTG          reduce using rule 77 (aux_term -> SPLIT_BY add_operator term .)
    RETURN          reduce using rule 77 (aux_term -> SPLIT_BY add_operator term .)
    ID              reduce using rule 77 (aux_term -> SPLIT_BY add_operator term .)
    LEFTPARENT      reduce using rule 77 (aux_term -> SPLIT_BY add_operator term .)
    INI_INT         reduce using rule 77 (aux_term -> SPLIT_BY add_operator term .)
    INI_FLOAT       reduce using rule 77 (aux_term -> SPLIT_BY add_operator term .)
    DOTCOMMA        reduce using rule 77 (aux_term -> SPLIT_BY add_operator term .)
    RIGHTKEY        reduce using rule 77 (aux_term -> SPLIT_BY add_operator term .)
    RIGHTPARENT     reduce using rule 77 (aux_term -> SPLIT_BY add_operator term .)
    COMMA           reduce using rule 77 (aux_term -> SPLIT_BY add_operator term .)
    GREATERTN       reduce using rule 77 (aux_term -> SPLIT_BY add_operator term .)
    LESSTN          reduce using rule 77 (aux_term -> SPLIT_BY add_operator term .)
    SAME            reduce using rule 77 (aux_term -> SPLIT_BY add_operator term .)
    NOTSAME         reduce using rule 77 (aux_term -> SPLIT_BY add_operator term .)


state 155

    (78) aux_term -> MULT_BY add_operator term .

    ADD             reduce using rule 78 (aux_term -> MULT_BY add_operator term .)
    LESS            reduce using rule 78 (aux_term -> MULT_BY add_operator term .)
    IF              reduce using rule 78 (aux_term -> MULT_BY add_operator term .)
    WHILE           reduce using rule 78 (aux_term -> MULT_BY add_operator term .)
    AT              reduce using rule 78 (aux_term -> MULT_BY add_operator term .)
    PRINTG          reduce using rule 78 (aux_term -> MULT_BY add_operator term .)
    RETURN          reduce using rule 78 (aux_term -> MULT_BY add_operator term .)
    ID              reduce using rule 78 (aux_term -> MULT_BY add_operator term .)
    LEFTPARENT      reduce using rule 78 (aux_term -> MULT_BY add_operator term .)
    INI_INT         reduce using rule 78 (aux_term -> MULT_BY add_operator term .)
    INI_FLOAT       reduce using rule 78 (aux_term -> MULT_BY add_operator term .)
    DOTCOMMA        reduce using rule 78 (aux_term -> MULT_BY add_operator term .)
    RIGHTKEY        reduce using rule 78 (aux_term -> MULT_BY add_operator term .)
    RIGHTPARENT     reduce using rule 78 (aux_term -> MULT_BY add_operator term .)
    COMMA           reduce using rule 78 (aux_term -> MULT_BY add_operator term .)
    GREATERTN       reduce using rule 78 (aux_term -> MULT_BY add_operator term .)
    LESSTN          reduce using rule 78 (aux_term -> MULT_BY add_operator term .)
    SAME            reduce using rule 78 (aux_term -> MULT_BY add_operator term .)
    NOTSAME         reduce using rule 78 (aux_term -> MULT_BY add_operator term .)


state 156

    (88) aux_expo -> TIMES_BY_SAME add_operator fact .

    SPLIT_BY        reduce using rule 88 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    MULT_BY         reduce using rule 88 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    ADD             reduce using rule 88 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    LESS            reduce using rule 88 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    IF              reduce using rule 88 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    WHILE           reduce using rule 88 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    AT              reduce using rule 88 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    PRINTG          reduce using rule 88 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    RETURN          reduce using rule 88 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    ID              reduce using rule 88 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    LEFTPARENT      reduce using rule 88 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    INI_INT         reduce using rule 88 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    INI_FLOAT       reduce using rule 88 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    DOTCOMMA        reduce using rule 88 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    RIGHTKEY        reduce using rule 88 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    RIGHTPARENT     reduce using rule 88 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    COMMA           reduce using rule 88 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    GREATERTN       reduce using rule 88 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    LESSTN          reduce using rule 88 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    SAME            reduce using rule 88 (aux_expo -> TIMES_BY_SAME add_operator fact .)
    NOTSAME         reduce using rule 88 (aux_expo -> TIMES_BY_SAME add_operator fact .)


state 157

    (90) assign -> call_let set_appear SET expresion_line seen_final_asignacion DOTCOMMA .

    IF              reduce using rule 90 (assign -> call_let set_appear SET expresion_line seen_final_asignacion DOTCOMMA .)
    WHILE           reduce using rule 90 (assign -> call_let set_appear SET expresion_line seen_final_asignacion DOTCOMMA .)
    AT              reduce using rule 90 (assign -> call_let set_appear SET expresion_line seen_final_asignacion DOTCOMMA .)
    PRINTG          reduce using rule 90 (assign -> call_let set_appear SET expresion_line seen_final_asignacion DOTCOMMA .)
    RETURN          reduce using rule 90 (assign -> call_let set_appear SET expresion_line seen_final_asignacion DOTCOMMA .)
    ID              reduce using rule 90 (assign -> call_let set_appear SET expresion_line seen_final_asignacion DOTCOMMA .)
    LEFTPARENT      reduce using rule 90 (assign -> call_let set_appear SET expresion_line seen_final_asignacion DOTCOMMA .)
    INI_INT         reduce using rule 90 (assign -> call_let set_appear SET expresion_line seen_final_asignacion DOTCOMMA .)
    INI_FLOAT       reduce using rule 90 (assign -> call_let set_appear SET expresion_line seen_final_asignacion DOTCOMMA .)
    DOTCOMMA        reduce using rule 90 (assign -> call_let set_appear SET expresion_line seen_final_asignacion DOTCOMMA .)
    RIGHTKEY        reduce using rule 90 (assign -> call_let set_appear SET expresion_line seen_final_asignacion DOTCOMMA .)


state 158

    (105) set_value -> INI_INT aux_int_check append_operand . DOTCOMMA

    DOTCOMMA        shift and go to state 169


state 159

    (106) set_value -> INI_FLOAT aux_float_check append_operand . DOTCOMMA

    DOTCOMMA        shift and go to state 170


state 160

    (57) condition -> IF LEFTPARENT found_init_parent condition_expresion right_parent_condition RIGHTPARENT . condition_code end_cond condition_end_check
    (61) condition_code -> . LEFTKEY lets func_code_aux RIGHTKEY

    LEFTKEY         shift and go to state 172

    condition_code                 shift and go to state 171

state 161

    (70) condition_expresion -> expresion_line condition_signs expresion_line . condtion_appear
    (58) condtion_appear -> .

    RIGHTPARENT     reduce using rule 58 (condtion_appear -> .)

    condtion_appear                shift and go to state 173

state 162

    (64) condition_signs -> GREATERTN add_operator .

    LEFTPARENT      reduce using rule 64 (condition_signs -> GREATERTN add_operator .)
    INI_INT         reduce using rule 64 (condition_signs -> GREATERTN add_operator .)
    INI_FLOAT       reduce using rule 64 (condition_signs -> GREATERTN add_operator .)
    ID              reduce using rule 64 (condition_signs -> GREATERTN add_operator .)


state 163

    (65) condition_signs -> LESSTN add_operator .

    LEFTPARENT      reduce using rule 65 (condition_signs -> LESSTN add_operator .)
    INI_INT         reduce using rule 65 (condition_signs -> LESSTN add_operator .)
    INI_FLOAT       reduce using rule 65 (condition_signs -> LESSTN add_operator .)
    ID              reduce using rule 65 (condition_signs -> LESSTN add_operator .)


state 164

    (66) condition_signs -> SAME add_operator .

    LEFTPARENT      reduce using rule 66 (condition_signs -> SAME add_operator .)
    INI_INT         reduce using rule 66 (condition_signs -> SAME add_operator .)
    INI_FLOAT       reduce using rule 66 (condition_signs -> SAME add_operator .)
    ID              reduce using rule 66 (condition_signs -> SAME add_operator .)


state 165

    (67) condition_signs -> NOTSAME add_operator .

    LEFTPARENT      reduce using rule 67 (condition_signs -> NOTSAME add_operator .)
    INI_INT         reduce using rule 67 (condition_signs -> NOTSAME add_operator .)
    INI_FLOAT       reduce using rule 67 (condition_signs -> NOTSAME add_operator .)
    ID              reduce using rule 67 (condition_signs -> NOTSAME add_operator .)


state 166

    (55) while -> WHILE while_appear LEFTPARENT condition_expresion right_parent_condition RIGHTPARENT . condition_code end_cond
    (61) condition_code -> . LEFTKEY lets func_code_aux RIGHTKEY

    LEFTKEY         shift and go to state 172

    condition_code                 shift and go to state 174

state 167

    (46) func_call -> AT ID func_call_ID LEFTPARENT func_calls_params end_func_call_params . RIGHTPARENT end_func_call

    RIGHTPARENT     shift and go to state 175


state 168

    (51) func_calls_params -> expresion_line parameter_call . COMMA add_parameter func_calls_params
    (52) func_calls_params -> expresion_line parameter_call .

    COMMA           shift and go to state 176
    RIGHTPARENT     reduce using rule 52 (func_calls_params -> expresion_line parameter_call .)


state 169

    (105) set_value -> INI_INT aux_int_check append_operand DOTCOMMA .

    IF              reduce using rule 105 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA .)
    WHILE           reduce using rule 105 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA .)
    AT              reduce using rule 105 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA .)
    PRINTG          reduce using rule 105 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA .)
    RETURN          reduce using rule 105 (set_value -> INI_INT aux_int_check append_operand DOTCOMMA .)
